0,1
3134.4,2280.6
937.9,689.0
2603.7,1876.5
4075.4,2972.4
1423.4,1042.5
2011.6,1454.5
1285.6,943.6
3335.7,2430.1
2074.0,1497.4
891.0,645.3
3252.6,2367.9
3366.3,2423.8
668.1,490.8
2116.9,1538.0
2265.0,1634.8
2409.2,1766.7
4805.7,3462.1
586.4,432.2
5352.8,3858.6
2235.9,1616.3
3633.2,2654.1
3005.6,2170.1
3004.8,2163.2
2040.2,1494.8
456.1,330.4
5354.9,3858.0
1850.4,1356.4
3882.7,2801.4
3694.4,2671.9
2426.3,1755.2
4120.6,2983.0
1717.4,1250.7
5408.5,3924.6
466.9,344.2
3071.4,2218.7
1583.2,1161.6
3922.7,2854.3
588.5,423.6
1371.0,1017.0
3010.2,2189.2
3453.7,2496.5
6696.2,4841.6
1632.1,1192.9
3150.6,2300.2
4008.8,2888.3
1640.4,1200.8
1774.6,1293.5
850.5,614.2
2499.3,1823.2
4610.8,3325.1
1092.5,800.6
3014.8,2196.9
2921.6,2131.6
2523.8,1817.1
685.4,507.3
1750.0,1285.9
1633.7,1200.2
1806.1,1312.0
2586.8,1880.3
2272.3,1663.9
1217.8,894.7
4152.0,2997.2
3573.8,2583.1
666.6,490.0
4223.0,3062.4
1003.5,738.3
5945.7,4285.2
649.4,476.0
2581.6,1874.9
1604.1,1173.0
2355.1,1701.6
2246.3,1619.4
4252.2,3097.8
6953.3,5030.6
2350.4,1700.5
4412.4,3192.7
1300.2,943.9
1392.4,1008.2
1359.6,982.9
3478.5,2530.6
1490.3,1077.1
3443.7,2491.5
4245.5,3100.7
2823.3,2040.6
981.9,708.9
3123.3,2286.7
655.0,475.8
2682.4,1953.2
1001.2,722.8
2388.7,1731.6
1570.3,1136.8
3745.6,2716.8
4828.9,3496.2
1626.9,1193.4
1251.6,917.4
1532.3,1117.6
5910.0,4272.6
2266.1,1659.7
1370.7,995.0
2834.7,2074.6
3929.5,2838.9
1635.8,1181.9
5721.1,4141.3
3494.0,2531.8
3316.2,2395.6
790.9,579.6
507.4,367.4
1478.4,1068.3
980.6,710.1
3124.2,2267.6
4129.7,3021.2
2954.7,2173.0
3216.9,2320.1
2788.7,2021.9
3247.7,2380.5
3300.8,2388.6
3352.4,2413.9
1535.0,1109.1
2558.5,1868.3
3465.3,2539.0
1591.2,1151.7
2558.4,1854.1
3060.7,2203.9
323.7,233.1
1268.5,917.1
3634.5,2618.4
1040.0,751.0
1865.7,1359.2
687.4,496.8
1936.9,1412.5
5770.6,4202.6
436.3,320.2
2011.9,1472.6
2714.4,1979.9
1612.5,1167.2
3427.1,2475.3
2545.8,1865.0
2510.6,1831.3
2064.9,1490.3
855.2,621.8
1248.8,902.9
2781.7,2031.1
4040.6,2915.5
756.0,546.4
3981.0,2876.0
371.9,271.6
6906.9,4977.2
2618.8,1893.3
4958.2,3581.6
3012.2,2175.2
1276.9,923.1
3626.3,2655.4
318.6,233.3
4989.7,3640.5
4669.9,3364.8
2176.2,1573.2
1688.8,1233.9
3597.8,2614.6
2468.0,1785.2
258.5,190.2
3253.9,2362.7
3946.6,2860.9
2368.7,1705.3
3184.9,2327.2
1764.9,1270.6
6121.9,4430.0
690.3,510.9
2859.1,2078.2
1427.6,1035.7
2810.4,2031.4
2187.1,1606.7
3270.9,2356.8
2142.7,1565.1
2459.5,1797.4
1814.3,1324.7
1605.4,1160.1
799.5,585.7
1827.1,1337.7
3505.4,2527.8
2162.5,1562.7
3142.1,2262.4
3615.4,2607.0
3269.6,2382.2
1062.6,768.7
2547.6,1855.9
2175.3,1590.3
1007.2,739.5
3789.0,2775.9
4251.7,3100.9
929.6,685.3
853.8,618.7
4115.0,2968.5
2058.9,1500.3
3158.5,2286.0
3579.3,2586.8
3305.1,2401.5
2271.4,1641.4
648.7,472.8
1650.8,1210.6
3148.2,2284.6
1384.8,1001.0
2327.7,1675.9
1753.9,1266.8
733.1,531.9
4704.3,3426.9
2785.2,2013.1
1707.5,1255.9
4262.2,3082.6
1319.8,966.4
2319.5,1679.9
3382.8,2445.9
211.5,154.2
2004.4,1447.4
1007.3,731.3
3692.1,2676.3
3318.1,2421.2
1221.0,881.0
576.8,417.3
2454.5,1773.4
2126.1,1540.6
2868.0,2092.6
2554.2,1846.9
2668.7,1937.5
808.2,592.2
888.7,654.2
2492.7,1810.6
202.1,149.3
174.4,127.6
2623.4,1898.8
1957.0,1422.9
936.9,686.6
1151.2,833.1
3815.1,2760.9
1799.3,1299.9
2783.6,2026.1
3712.9,2687.5
2796.7,2019.7
3062.9,2243.3
5189.4,3764.8
4452.6,3215.7
5716.8,4120.7
1801.1,1300.6
2341.4,1705.7
1791.2,1295.5
1086.4,789.8
4070.3,2938.2
4194.1,3021.9
2145.6,1558.9
3000.9,2178.3
2465.4,1793.2
3025.1,2190.2
5904.5,4271.1
4636.4,3348.4
3327.7,2408.1
4148.7,2994.9
447.5,330.2
2871.7,2081.6
3157.4,2285.2
2324.3,1687.5
3183.3,2297.7
3625.6,2612.2
4012.1,2898.7
3852.7,2776.1
3174.8,2303.8
2584.7,1870.8
4285.5,3105.8
3186.5,2302.3
2984.2,2191.3
4017.9,2932.6
5109.2,3688.6
1995.9,1446.9
2884.7,2085.1
518.1,379.0
3332.4,2427.2
2305.1,1681.4
6731.8,4866.8
3427.4,2491.6
1819.1,1317.6
1475.3,1080.0
2516.5,1821.5
1969.7,1418.3
1551.1,1120.9
3136.7,2294.7
2020.4,1457.0
3110.6,2263.4
5855.8,4236.2
963.4,705.8
3360.9,2461.5
2582.4,1869.2
2543.4,1867.1
5040.0,3633.3
1248.2,898.6
2300.0,1662.0
471.2,343.2
1394.4,1003.6
1858.2,1351.9
3576.3,2612.6
5180.2,3749.6
3190.1,2329.0
6033.7,4374.8
1939.6,1420.7
3389.3,2457.9
2097.3,1525.9
2691.0,1969.3
5780.0,4201.1
3598.6,2602.5
3364.3,2452.2
2743.6,1975.2
3443.7,2525.6
1640.6,1193.2
2840.6,2059.3
1797.6,1300.1
720.7,528.6
2896.4,2125.7
3704.1,2672.9
3532.7,2553.3
3303.8,2390.9
3863.7,2838.1
2524.3,1841.5
2662.2,1940.9
354.3,261.2
3962.9,2883.2
2633.5,1909.9
1682.3,1217.3
1936.1,1404.0
1827.5,1346.2
5399.4,3905.6
2499.0,1825.0
1694.3,1235.8
1488.7,1073.7
2546.2,1839.2
1828.0,1316.0
1424.6,1047.5
4406.4,3190.5
3250.4,2345.8
3171.0,2313.5
4656.1,3364.5
1103.4,802.5
4744.9,3427.7
4122.6,2970.2
2901.3,2100.8
1143.2,825.1
494.3,363.9
2159.8,1555.3
1402.0,1021.6
4111.1,2974.0
2282.5,1663.3
950.9,684.7
2591.5,1873.9
681.8,496.9
5403.5,3920.5
1872.5,1353.9
3345.6,2416.5
3998.7,2887.2
5020.9,3654.7
1561.8,1130.4
3419.6,2472.0
2748.4,1982.8
5324.0,3845.5
3377.8,2441.9
2462.5,1789.2
2417.7,1779.0
542.8,398.7
604.8,437.3
1742.1,1270.7
3142.0,2276.1
2261.5,1642.1
3346.5,2427.4
3976.0,2882.8
3080.9,2220.1
3360.7,2441.2
2829.4,2037.2
4561.1,3289.3
1957.7,1417.5
1273.2,936.8
4217.4,3048.5
2824.1,2063.1
2001.5,1463.0
3314.2,2388.1
4156.8,3006.7
1100.0,794.3
2162.8,1563.2
5246.5,3807.2
2326.6,1680.8
5188.2,3757.5
3053.7,2239.0
2365.8,1727.4
3193.9,2329.5
1526.7,1107.2
2556.5,1866.8
632.8,467.6
3101.6,2283.2
492.5,360.5
2803.7,2044.7
4106.0,2958.7
2138.5,1559.7
5651.9,4089.2
2172.1,1590.0
2896.1,2107.3
3655.2,2669.4
2069.9,1494.4
2516.0,1842.0
2470.7,1788.8
1123.2,824.7
2569.0,1851.8
623.5,456.9
